@c000
0A 12 09 12 08 12 0A 4C 78 4A 09 43 11 3C 0E 4D 
30 41 0F 4C 7C 40 77 00 B0 12 32 C4 0C 4F B0 12 
32 C4 30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 1E 4F 
01 00 30 40 D6 C4 0E 93 06 24 0F 4C 1F 53 FF 4D 
FF FF 1E 83 FB 23 30 41 92 B3 B2 01 FD 23 A2 C3 
B0 01 1C 42 B4 01 30 41 7C 40 76 00 B0 12 32 C4 
4C 43 B0 12 B2 C4 30 41 34 41 35 41 36 41 37 41 
38 41 39 41 3A 41 30 41 E2 C3 29 00 F2 F0 DF 00 
29 00 82 43 04 02 30 41 E2 C3 29 00 F2 D0 20 00 
29 00 30 41 F2 F0 DF 00 29 00 E2 D3 29 00 30 41 
32 D0 10 00 FD 3F 03 43 03 43 FF 3F 03 43 1C 43 
30 41 30 41 38 38 38 38 00 00 00 01 00 00 02 FF 
F0 00 00 C0 C4 C4 5A C5 00 02 
@ffde
FF FF 40 C5 
@ffe4
40 C5 F2 C0 
@ffea
40 C5 40 C5 40 C5 40 C5 40 C5 40 C5 40 C5 40 C5 
40 C5 40 C5 16 C4 
q
